hex,r,g,b,gs,cluster_size,pantone_hex,pantone_name,group_id,cluster_id,ref_cat,ref_name
#cbc1b6,203,193,182,194.53,889,d0c5b1,fog,11,0,Grey,LightSlateGray
#1f455a,31,69,90,60.0,379,a3b4c4,celestial-blue,10,1,White,White
#857e79,133,126,121,127.39,869,918c7e,laurel-oak,11,2,Grey,DimGray
#292a2b,41,42,43,41.77,1227,3b3a36,peat,0,3,None,None
#87afca,135,175,202,165.98,783,7181a4,english-manor,0,4,None,None
#ecf0f6,236,240,246,239.25,2730,f2f0eb,snow-white,10,5,White,Linen
#3d7eb0,61,126,176,112.2,1027,c9d3dc,illusion-blue,8,6,Blue,RoyalBlue
#f16f02,241,111,2,137.2,194,,,0,7,None,None
#65594e,101,89,78,91.23,709,696156,bungee-cord,0,8,None,None
#999ba4,153,155,164,155.28,1202,aea692,spray-green,11,9,Grey,Gray
#c8cbd1,200,203,209,202.59,1417,ddd5c7,birch,11,10,Grey,DarkGray
#02679a,2,103,154,78.61,1226,5b609e,iris-bloom,0,11,None,None
#060b16,6,11,22,10.75,581,,,10,12,White,Ivory
#4b535d,75,83,93,81.67,797,686d6c,sedona-sage,0,13,None,None
#c4977a,196,151,122,160.95,231,c5ae91,warm-sand,5,14,Brown,RosyBrown
#b3c8d9,179,200,217,195.48,1292,ca9978,toast,8,15,Blue,LightSkyBlue
#ebd5b6,235,213,182,215.81,451,d8c0ad,shifting-sand,5,16,Brown,Wheat
#5a8ec1,90,142,193,132.18,642,77333b,ruby-wine,8,17,Blue,RoyalBlue
#6c6f75,108,111,117,110.68,986,82776b,brindle,11,18,Grey,Black
#00929b,0,146,155,103.37,1544,01858B,Gulfstream,7,19,Cyan,DarkCyan
#4d2924,77,41,36,51.12,490,483f39,turkish-coffee,0,20,None,None
#f6c87a,246,200,122,204.62,199,e6b2b8,coral-blush,0,21,None,None
#4c7797,76,119,151,109.71,519,4c7e86,brittany-blue,0,22,None,None
#9fbdd2,159,189,210,182.26,1231,bdb369,golden-green,8,23,Blue,LightSkyBlue
#bfb3a5,191,179,165,180.8,911,c1bcac,pelican,11,24,Grey,Gray
#ddeef5,221,238,245,233.49,1057,f2f0eb,snow-white,9,25,Purple,Plum
#fe9d01,254,157,1,167.97,442,,,2,26,Orange,Orange
#433c37,67,60,55,61.46,1001,4a4139,wren,0,27,None,None
#97628d,151,98,141,118.6,345,938772,coriander,0,28,None,None
#3d698c,61,105,140,95.77,473,66648b,twilight-purple,0,29,None,None
#74ceee,116,206,238,182.62,590,743332,russet-brown,8,30,Blue,CornflowerBlue
#809893,128,152,147,144.13,678,989a98,limestone,11,31,Grey,SlateGray
#a6b7c7,166,183,199,179.57,952,bbbcbc,gray-violet,8,32,Blue,LightSkyBlue
#857569,133,117,105,120.28,606,8a7963,lead-gray,11,33,Grey,DimGray
#181915,24,25,21,24.22,1074,,,0,34,None,None
#54493f,84,73,63,75.06,958,5b4f3b,beech,0,35,None,None
#00346d,0,52,109,42.95,381,988088,toadstool,0,36,None,None
#ef8d84,239,141,132,169.04,322,dbb0a2,rose-cloud,4,37,Red,LightCoral
#f7f0e5,247,240,229,240.59,1120,f2f0eb,snow-white,10,38,White,MistyRose
#d5dae1,213,218,225,217.09,1247,e7e9e7,blanc-de-blanc,11,39,Grey,Silver
#2f3e51,47,62,81,59.63,792,3a3536,licorice,10,40,White,White
#bc7b27,188,123,39,132.67,78,b31a38,lipstick-red,5,41,Brown,Chocolate
#92683d,146,104,61,111.51,212,4a3f41,shale,0,42,None,None
#f8af62,248,175,98,187.8,121,f88f58,tangerine,5,43,Brown,SandyBrown
#cfbaa4,207,186,164,189.56,1154,d8cfb2,frozen-dew,5,44,Brown,Tan
#97adc3,151,173,195,168.78,691,cac5c2,wind-chime,0,45,None,None
#31487d,49,72,125,71.12,308,66648b,twilight-purple,9,46,Purple,DarkViolet
#b18868,177,136,104,144.43,341,c2a594,rugby-tan,0,47,None,None
#023c4a,2,60,74,44.25,431,e86800,exuberance,0,48,None,None
#92877e,146,135,126,137.12,752,9c8e7b,chinchilla,11,49,Grey,DimGray
#031625,3,22,37,18.03,879,,,0,50,None,None
#8d8cb5,141,140,181,144.83,363,a49e9e,opal-gray,0,51,None,None
#72acb6,114,172,182,155.68,649,a5b2aa,aqua-gray,0,52,None,None
#fba892,251,168,146,190.06,437,f9ac2f,citrus,4,53,Red,LightSalmon
#1c6ea2,28,110,162,91.38,783,478589,teal,0,54,None,None
#568ed0,86,142,208,132.69,382,77333b,ruby-wine,0,55,None,None
#dad7d3,218,215,211,215.22,1698,e1dbc8,white-asparagus,11,56,Grey,DarkGray
#7a5071,122,80,113,96.2,252,80765f,covert-green,0,57,None,None
#fdf6ec,253,246,236,246.7,796,f2f0eb,snow-white,10,58,White,OldLace
#7b5939,123,89,57,95.39,365,4a3f41,shale,0,59,None,None
#71b0e9,113,176,233,163.55,344,335959,jasper,0,60,None,None
#81230a,129,35,10,60.13,56,,,0,61,None,None
#373b42,55,59,66,58.55,1005,4a4139,wren,10,62,White,White
#449dca,68,157,202,135.45,213,484a72,skipper-blue,0,63,None,None
#738294,115,130,148,127.45,688,80817d,moon-mist,11,64,Grey,DarkSlateGray
#b3a69b,179,166,155,168.45,665,b1b09f,agate-gray,11,65,Grey,Gray
#b6dfee,182,223,238,212.27,629,BEDBD8,Meander Blue,8,66,Blue,LightBlue
#cd726c,205,114,108,140.32,220,bfa77f,taos-taupe,4,67,Red,IndianRed
#a2aeba,162,174,186,171.62,1006,b1b09f,agate-gray,11,68,Grey,Gray
#a1cbe3,161,203,227,193.02,1784,bdb369,golden-green,8,69,Blue,LightSkyBlue
#c5dae3,197,218,227,212.55,1332,dde2d6,frost,8,70,Blue,LightBlue
#bdbdb7,189,189,183,188.13,1204,c1bcac,pelican,11,71,Grey,LightSlateGray
#4b9199,75,145,153,124.91,519,384c67,ensign-blue,7,72,Cyan,CadetBlue
#6f5ca3,111,92,163,105.66,319,8e918f,neutral-gray,0,73,None,None
#e6e0cf,230,224,207,223.63,708,ede6db,whisper-white,11,74,Grey,Silver
#3b1c10,59,28,16,35.84,421,,,0,75,None,None
#485085,72,80,133,83.58,357,66648b,twilight-purple,9,76,Purple,DarkViolet
#92aea7,146,174,167,164.68,610,a09f9c,drizzle,11,77,Grey,Gray
#756c64,117,108,100,109.66,964,80765f,covert-green,11,78,Grey,Black
#6aabd2,106,171,210,155.91,462,77333b,ruby-wine,0,79,None,None
#020406,2,4,6,3.63,1683,,,10,80,White,Ivory
#a27c94,162,124,148,137.94,304,a79b82,twill,0,81,None,None
#222322,34,35,34,34.55,1381,2f2d30,moonless-night,0,82,None,None
#31748f,49,116,143,99.0,443,1f5da0,strong-blue,0,83,None,None
#e4cbaf,228,203,175,207.05,777,e9d1bf,pastel-rose-tan,5,84,Brown,Wheat
#a6a1a1,166,161,161,162.33,1276,b1b09f,agate-gray,11,85,Grey,Gray
#535f6d,83,95,109,92.92,674,646762,castor-gray,11,86,Grey,Black
#5a5a5d,90,90,93,90.25,1012,696156,bungee-cord,11,87,Grey,Black
#adacab,173,172,171,172.01,1317,bfb9a3,tidal-foam,11,88,Grey,Gray
#513d2d,81,61,45,65.07,730,4a4139,wren,0,89,None,None
#3f4854,63,72,84,70.61,673,5f5e62,castlerock,10,90,White,White
#c68693,198,134,147,154.42,275,d5ba98,beige,5,91,Brown,RosyBrown
#0199ac,1,153,172,109.72,586,,,0,92,None,None
#efcb97,239,203,151,207.6,250,edd0dd,cradle-pink,1,93,Yellow,Khaki
#035472,3,84,114,63.2,238,5d89b3,lichen-blue,0,94,None,None
#6490ae,100,144,174,134.16,592,3f5277,true-navy,7,95,Cyan,CadetBlue
#948f8c,148,143,140,144.0,815,9c8e7b,chinchilla,11,96,Grey,DimGray
#a47652,164,118,82,127.49,322,b68f52,honey-mustard,0,97,None,None
#583763,88,55,99,69.8,179,5f575c,rabbit,0,98,None,None
#87598c,135,89,140,108.43,375,8a7963,lead-gray,0,99,None,None
#59504f,89,80,79,82.49,879,696156,bungee-cord,0,100,None,None
#3b526f,59,82,111,78.37,666,5f5e62,castlerock,0,101,None,None
#abc2d3,171,194,211,188.89,1480,ca9978,toast,8,102,Blue,LightSkyBlue
#d8cfc8,216,207,200,208.68,1540,e1dbc8,white-asparagus,11,103,Grey,DarkGray
#4e85aa,78,133,170,120.69,645,c9d3dc,illusion-blue,8,104,Blue,RoyalBlue
#215877,33,88,119,75.06,502,262c2a,jet-set,0,105,None,None
#bf8d4b,191,141,75,148.24,192,c96551,ginger,5,106,Brown,Peru
#024a5b,2,74,91,54.41,405,615c60,volcanic-glass,0,107,None,None
#58a6d2,88,166,210,147.61,488,77333b,ruby-wine,0,108,None,None
#131d1f,19,29,31,26.22,1683,,,0,109,None,None
#19344a,25,52,74,46.41,521,fbc85f,samoan-sun,0,110,None,None
#41401f,65,64,31,60.47,433,3c3535,after-dark,0,111,None,None
#bac8cf,186,200,207,196.43,1080,d2cfc4,silver-birch,11,112,Grey,LightSlateGray
#015a8d,1,90,141,69.2,1286,5d89b3,lichen-blue,0,113,None,None
#798d88,121,141,136,134.33,663,80817d,moon-mist,11,114,Grey,DimGray
#042e3e,4,46,62,35.26,542,e86800,exuberance,0,115,None,None
#f5b041,245,176,65,183.73,88,bdc6dc,halogen-blue,0,116,None,None
#5c6e77,92,110,119,105.55,576,646762,castor-gray,11,117,Grey,Black
#c1c5c3,193,197,195,195.38,1330,d2cfc4,silver-birch,11,118,Grey,LightSlateGray
#c5b9ac,197,185,172,186.91,1330,c1bcac,pelican,11,119,Grey,LightSlateGray
#e8eae8,232,234,232,232.94,1103,f2f0eb,snow-white,9,120,Purple,Plum
#79a5c9,121,165,201,155.83,659,7181a4,english-manor,0,121,None,None
#997d6c,153,125,108,131.28,511,8e7c71,taupe-gray,0,122,None,None
#e2b372,226,179,114,185.42,319,70a38d,creme-de-menthe,5,123,Brown,Burlywood
#4a84c1,74,132,193,121.54,608,c9d3dc,illusion-blue,8,124,Blue,RoyalBlue
#b19d89,177,157,137,160.52,554,ad9f93,simply-taupe,5,125,Brown,RosyBrown
#292e16,41,46,22,41.73,363,2f2d30,moonless-night,0,126,None,None
#9fa7ac,159,167,172,165.02,1189,b1b09f,agate-gray,11,127,Grey,Gray
#766c8b,118,108,139,114.41,374,82776b,brindle,11,128,Grey,DarkSlateGray
#666468,102,100,104,100.95,1078,776a5f,walnut,11,129,Grey,Black
#8698aa,134,152,170,148.54,727,989a98,limestone,11,130,Grey,SlateGray
#b4bfc5,180,191,197,188.22,1071,c1bcac,pelican,11,131,Grey,LightSlateGray
#7fa3b5,127,163,181,154.16,656,5a77a8,blue-yonder,0,132,None,None
#386d67,56,109,103,92.41,298,262c2a,jet-set,0,133,None,None
#db9838,219,152,56,160.87,81,d42e5b,azalea,5,134,Brown,Peru
#debc8f,222,188,143,192.81,289,dacbbe,whisper-pink,5,135,Brown,Burlywood
#1f85b3,31,133,179,107.72,199,486b67,blue-spruce,0,136,None,None
#d9c3ac,217,195,172,198.74,1124,d8cfb2,frozen-dew,0,137,None,None
#de5902,222,89,2,118.63,124,,,0,138,None,None
#3d6fa0,61,111,160,101.57,440,4c7e86,brittany-blue,8,139,Blue,RoyalBlue
#7eb4d6,126,180,214,167.6,586,7a1f3d,beet-red,0,140,None,None
#bc6766,188,103,102,128.11,196,bfa77f,taos-taupe,4,141,Red,IndianRed
#fad3be,250,211,190,220.02,494,edd2c0,linen,1,142,Yellow,PeachPuff
#565922,86,89,34,81.75,159,54392d,potting-soil,6,143,Green,DarkOliveGreen
#d3e3ea,211,227,234,222.8,944,e7e9e7,blanc-de-blanc,11,144,Grey,Silver
#f9e4cd,249,228,205,231.41,539,f3e0d6,powder-puff,5,145,Brown,BlanchedAlmond
#b3d2e1,179,210,225,202.26,1204,717f9b,country-blue,8,146,Blue,LightSteelBlue
#286683,40,102,131,86.73,540,1f5da0,strong-blue,0,147,None,None
#fd8701,253,135,1,154.75,439,,,2,148,Orange,DarkOrange
#271d14,39,29,20,30.93,786,,,0,149,None,None
#797eaf,121,126,175,129.97,355,a09998,ash,11,150,Grey,SlateGray
#fdb501,253,181,1,181.75,280,,,2,151,Orange,Orange
#7a8da1,122,141,161,137.48,714,a49e9e,opal-gray,11,152,Grey,SlateGray
#1e655e,30,101,94,78.94,292,262c2a,jet-set,0,153,None,None
#f9baa5,249,186,165,202.19,348,f2d8cd,soft-pink,3,154,Pink,LightPink
#01232f,1,35,47,26.2,638,,,0,155,None,None
#ded3e1,222,211,225,215.66,767,f1e8df,gardenia,11,156,Grey,Silver
#3b4b44,59,75,68,69.36,1211,4a4139,wren,10,157,White,White
#87afb8,135,175,184,163.93,721,7181a4,english-manor,0,158,None,None
#474244,71,66,68,67.65,1048,5f575c,rabbit,10,159,White,White
#a599b9,165,153,185,160.07,331,b1b09f,agate-gray,11,160,Grey,Gray
#b2717b,178,113,123,133.4,228,c5a582,latte,0,161,None,None
#037db2,3,125,178,94.56,277,,,0,162,None,None
#7598b0,117,152,176,144.15,779,5a77a8,blue-yonder,7,163,Cyan,CadetBlue
#b5b6b1,181,182,177,180.95,1194,c1bcac,pelican,11,164,Grey,Gray
#79614e,121,97,78,101.89,554,4a3f41,shale,0,165,None,None
#3fb9e2,63,185,226,153.13,60,433331,java,0,166,None,None
#c5ae92,197,174,146,177.49,619,9f8672,amphora,5,167,Brown,Tan
#a53c0a,165,60,10,85.53,48,b44e5d,holly-berry,5,168,Brown,SaddleBrown
#1e120a,30,18,10,20.65,706,,,0,169,None,None
#a04b3c,160,75,60,98.55,49,a17249,brown-sugar,5,170,Brown,Sienna
#5ea6b2,94,166,178,145.75,415,86a1a9,tourmaline,7,171,Cyan,CadetBlue
#017b91,1,123,145,89.03,257,478589,teal,7,172,Cyan,DarkCyan
#5e6c8b,94,108,139,107.25,405,8e918f,neutral-gray,11,173,Grey,DarkSlateGray
#623321,98,51,33,62.9,289,7e5c54,nutmeg,0,174,None,None
#28323b,40,50,59,48.0,691,3b3a36,peat,0,175,None,None
#079acf,7,154,207,116.08,139,,,0,176,None,None
#3b3229,59,50,41,51.61,786,3b3a36,peat,0,177,None,None
#ced2dc,206,210,220,209.74,1614,e1dbc8,white-asparagus,11,178,Grey,DarkGray
#bed1dc,190,209,220,204.38,2078,d2d8d2,murmur,8,179,Blue,LightSkyBlue
#60839e,96,131,158,123.52,404,8c9cc1,lavender-lustre,11,180,Grey,DarkSlateGray
#787575,120,117,117,117.78,909,80765f,covert-green,11,181,Grey,DimGray
#63462f,99,70,47,75.95,491,625b5c,plum-kitten,0,182,None,None
#9ec1c3,158,193,195,182.6,571,897f98,dusk,0,183,None,None
#f4e2e7,244,226,231,231.71,575,f2f0eb,snow-white,9,184,Purple,Thistle
#081120,8,17,32,16.01,799,,,0,185,None,None
#a76689,167,102,137,125.26,381,9c8e7b,chinchilla,0,186,None,None
#3b829c,59,130,156,111.68,423,8a9992,green-milieu,8,187,Blue,RoyalBlue
#d2d3cd,210,211,205,209.81,1088,e1dbc8,white-asparagus,11,188,Grey,DarkGray
#88c4ec,136,196,236,182.48,352,d1d5d0,foggy-dew,8,189,Blue,CornflowerBlue
#324b64,50,75,100,70.33,604,5f5e62,castlerock,10,190,White,White
#e4d6c5,228,214,197,216.02,679,ddd5c7,birch,11,191,Grey,DarkGray
#f6794d,246,121,77,153.11,34,f3774d,coral-rose,2,192,Orange,Coral
#4c4c4d,76,76,77,76.04,878,5f5e62,castlerock,10,193,White,White
#9c9a75,156,154,117,150.22,226,947764,burro,0,194,None,None
#c9e6f4,201,230,244,222.72,648,d8e8e6,hint-of-mint,7,195,Cyan,Aquamarine
#baa9bd,186,169,189,176.18,373,d0c5b1,fog,11,196,Grey,LightSlateGray
#8e9199,142,145,153,144.87,698,9a927f,seneca-rock,11,197,Grey,SlateGray
#565d99,86,93,153,97.66,287,8e918f,neutral-gray,0,198,None,None
#fae6b8,250,230,184,230.49,355,f9c2cd,rose-shadow,1,199,Yellow,Moccasin
#a1b7b1,161,183,177,175.58,933,aeb2b5,high-rise,11,200,Grey,Gray
#daceba,218,206,186,207.09,785,d2cfc4,silver-birch,11,201,Grey,DarkGray
#542511,84,37,17,48.69,166,64242e,cabernet,0,202,None,None
#3d5c7b,61,92,123,86.2,673,66648b,twilight-purple,0,203,None,None
#203969,32,57,105,54.96,238,a3b4c4,celestial-blue,0,204,None,None
#5599a6,85,153,166,134.06,474,384c67,ensign-blue,7,205,Cyan,CadetBlue
#6a625b,106,98,91,99.49,880,776a5f,walnut,11,206,Grey,Black
#6a9ac4,106,154,196,144.33,565,77333b,ruby-wine,0,207,None,None
#a35a61,163,90,97,112.46,136,988467,kelp,0,208,None,None
#e47d73,228,125,115,154.43,203,fadc53,marigold,4,209,Red,LightCoral
#d8a358,216,163,88,170.08,222,d99938,golden-glow,5,210,Brown,SandyBrown
#0089a1,0,137,161,98.77,355,19187,Nifty Turquoise,7,211,Cyan,DarkCyan
#fbdea6,251,222,166,224.04,190,f9c2cd,rose-shadow,5,212,Brown,NavajoWhite
#89a39d,137,163,157,154.41,795,989a98,limestone,6,213,Green,DarkSeaGreen
#cec9c1,206,201,193,201.38,1192,d7d0c0,bone-white,11,214,Grey,LightSlateGray
#8b6c58,139,108,88,114.85,502,a0714f,lion,0,215,None,None
#edead9,237,234,217,232.72,819,f2f0eb,snow-white,9,216,Purple,Lavender
#ccb9c6,204,185,198,191.96,495,d7d0c0,bone-white,11,217,Grey,LightSlateGray
#86868c,134,134,140,134.55,908,9c8e7b,chinchilla,11,218,Grey,DimGray
#295f9a,41,95,154,85.54,284,95a69f,jadeite,0,219,None,None
#797e82,121,126,130,124.84,882,8d8070,timber-wolf,11,220,Grey,DimGray
#0f0f0b,15,15,11,14.53,902,,,10,221,White,Ivory
#619ddf,97,157,223,146.49,308,77333b,ruby-wine,8,222,Blue,DeepSkyBlue
#a49081,164,144,129,148.11,598,a59788,tuffet,5,223,Brown,RosyBrown
#687987,104,121,135,117.41,671,8e918f,neutral-gray,11,224,Grey,DarkSlateGray
#4d6684,77,102,132,97.87,459,66648b,twilight-purple,0,225,None,None
#91a3b6,145,163,182,159.64,843,cac5c2,wind-chime,11,226,Grey,Gray
#95b3ba,149,179,186,170.68,822,a9afaa,pigeon,11,227,Grey,Gray
#94c1dd,148,193,221,182.59,557,bdb369,golden-green,8,228,Blue,CornflowerBlue
#5e577e,94,87,126,93.44,401,686d6c,sedona-sage,11,229,Grey,Black
#343334,52,51,52,51.36,945,44413c,black-ink,0,230,None,None
#896e99,137,110,153,122.84,266,918c7e,laurel-oak,0,231,None,None
#3077aa,48,119,170,103.54,796,486b67,blue-spruce,8,232,Blue,RoyalBlue
#93b7cf,147,183,207,174.82,891,7181a4,english-manor,0,233,None,None
#9e9994,158,153,148,153.77,886,aea393,plaza-taupe,11,234,Grey,Gray
#67513d,103,81,61,85.19,564,5b5149,major-brown,0,235,None,None
#faebdb,250,235,219,237.41,602,f2f0eb,snow-white,9,236,Purple,Lavender
#6770a6,103,112,166,115.36,305,8e918f,neutral-gray,11,237,Grey,DarkSlateGray
#dfe1e2,223,225,226,224.29,1756,f0eee9,cloud-dancer,11,238,Grey,Silver
#8b8864,139,136,100,132.65,233,b68f52,honey-mustard,0,239,None,None
#003f7c,0,63,124,51.12,502,988088,toadstool,0,240,None,None
#acb7bd,172,183,189,180.22,926,c1bcac,pelican,11,241,Grey,LightSlateGray
#7e4029,126,64,41,79.79,167,6e493a,friar-brown,5,242,Brown,SaddleBrown
#75548f,117,84,143,100.48,375,8e918f,neutral-gray,0,243,None,None
#419cae,65,156,174,130.78,189,c9d3dc,illusion-blue,8,244,Blue,RoyalBlue
#34271f,52,39,31,41.92,770,39373b,phantom,0,245,None,None
#1a2931,26,41,49,37.4,450,2b2c30,stretch-limo,0,246,None,None
#f9fbfa,249,251,250,250.04,1680,f2f0eb,snow-white,10,247,White,FloralWhite
#2e94c0,46,148,192,122.47,207,484a72,skipper-blue,0,248,None,None
#6a4368,106,67,104,82.77,363,696156,bungee-cord,0,249,None,None
