id,x,y,z,r,g,b,hex,datemod,location_tag,year,month
Pexels_Architecture_0000_2023_11_28,0.42555,0.465475,0.45052499999999995,128.6796,149.2677,152.2042,#809598,11/28/2023,Pexels_Architecture,0000,2023
Pexels_Architecture_0001_2023_11_28,0.38525,0.397775,0.3553,29.187916666666666,49.173433333333335,40.17936666666667,#1d3128,11/28/2023,Pexels_Architecture,0001,2023
Pexels_Architecture_0002_2023_11_28,0.36650000000000005,0.38522500000000004,0.324225,25.755343383584588,56.363450586264655,84.18874371859296,#193854,11/28/2023,Pexels_Architecture,0002,2023
Pexels_Architecture_0003_2023_11_28,0.4024,0.409775,0.40575000000000006,212.43785,213.08468333333334,205.41133333333335,#d4d5cd,11/28/2023,Pexels_Architecture,0003,2023
Pexels_Architecture_0004_2023_11_28,0.38185,0.40985,0.38749999999999996,172.43173333333334,181.51287407407406,177.3513925925926,#acb5b1,11/28/2023,Pexels_Architecture,0004,2023
Pexels_Architecture_0005_2023_11_28,0.38785,0.34979999999999994,0.3318,24.735677777777777,102.64954444444444,104.51665555555556,#186668,11/28/2023,Pexels_Architecture,0005,2023
Pexels_Architecture_0006_2023_11_28,0.3898,0.308125,0.33805,62.900888888888886,72.44786111111111,90.50561111111111,#3e485a,11/28/2023,Pexels_Architecture,0006,2023
Pexels_Architecture_0007_2023_11_28,0.3487,0.339275,0.322775,91.5352931323283,97.31683417085428,103.42524288107202,#5b6167,11/28/2023,Pexels_Architecture,0007,2023
Pexels_Architecture_0008_2023_11_28,0.4041,0.425875,0.41337500000000005,132.5430753968254,137.00075396825397,141.14746031746031,#84898d,11/28/2023,Pexels_Architecture,0008,2023
Pexels_Coastline_0000_2023_11_28,0.367975,0.3288,0.337725,154.51899497487437,142.47515912897822,134.00234505862647,#9a8e86,11/28/2023,Pexels_Coastline,0000,2023
Pexels_Coastline_0001_2023_11_28,0.3382,0.37245,0.340425,101.49097152428811,115.77128978224455,124.66785594639866,#65737c,11/28/2023,Pexels_Coastline,0001,2023
Pexels_Coastline_0002_2023_11_28,0.364,0.35075,0.36055,90.42673333333333,90.26431666666667,81.43203333333334,#5a5a51,11/28/2023,Pexels_Coastline,0002,2023
Pexels_Coastline_0003_2023_11_28,0.438625,0.38725,0.412275,148.92621666666668,142.02815,135.08135,#948e87,11/28/2023,Pexels_Coastline,0003,2023
Pexels_Coastline_0004_2023_11_28,0.436375,0.34875,0.3729,142.18956666666668,107.16633333333333,55.917716666666664,#8e6b37,11/28/2023,Pexels_Coastline,0004,2023
Pexels_Hills_0000_2023_11_28,0.438975,0.41664999999999996,0.44055,121.37618803418803,118.90870085470085,94.30962393162393,#79765e,11/28/2023,Pexels_Hills,0000,2023
Pexels_Hills_0001_2023_11_28,0.30674999999999997,0.35505,0.28635,46.612857142857145,88.73151360544217,90.04311224489796,#2e585a,11/28/2023,Pexels_Hills,0001,2023
Pexels_Hills_0002_2023_11_28,0.325275,0.37424999999999997,0.32597499999999996,121.16857621440536,128.22400335008376,131.02762144053602,#798083,11/28/2023,Pexels_Hills,0002,2023
Pexels_Hills_0003_2023_11_28,0.40240000000000004,0.31120000000000003,0.30495,87.50223333333334,66.31415,80.36383333333333,#574250,11/28/2023,Pexels_Hills,0003,2023
Pexels_Hills_0004_2023_11_28,0.372625,0.3828,0.36119999999999997,128.4675148809524,117.93340773809524,113.97730654761905,#807571,11/28/2023,Pexels_Hills,0004,2023
Pexels_Skyline_0000_2023_11_28,0.359525,0.45102500000000006,0.40102499999999996,138.0742074074074,151.68001481481483,147.80659259259258,#8a9793,11/28/2023,Pexels_Skyline,0000,2023
Pexels_Skyline_0001_2023_11_28,0.378425,0.38827500000000004,0.38330000000000003,175.82712797619047,182.43480654761905,184.03098214285714,#afb6b8,11/28/2023,Pexels_Skyline,0001,2023
Pexels_Skyline_0002_2023_11_28,0.360475,0.3570249999999999,0.36057500000000003,125.52125,138.52646666666666,135.18333333333334,#7d8a87,11/28/2023,Pexels_Skyline,0002,2023
Pexels_Skyline_0003_2023_11_28,0.45919999999999994,0.5,0.318075,160.42153846153846,54.99424679487179,2.0069871794871794,#a03602,11/28/2023,Pexels_Skyline,0003,2023
Pexels_Skyline_0004_2023_11_28,0.472275,0.448575,0.46045,115.3026388888889,106.42529166666667,98.24727777777778,#736a62,11/28/2023,Pexels_Skyline,0004,2023
Pexels_Skyline_0005_2023_11_28,0.343875,0.343875,0.3172,91.34661666666666,108.96335,123.73608333333334,#5b6c7b,11/28/2023,Pexels_Skyline,0005,2023
Pexels_Skyline_0006_2023_11_28,0.37007500000000004,0.36319999999999997,0.32657500000000006,56.799533333333336,64.19643333333333,74.61206666666666,#38404a,11/28/2023,Pexels_Skyline,0006,2023
Pexels_Skyline_0007_2023_11_28,0.367475,0.314825,0.31757500000000005,86.65316666666666,92.71735,104.28213333333333,#565c68,11/28/2023,Pexels_Skyline,0007,2023
Pexels_Skyline_0008_2023_11_28,0.29927499999999996,0.340675,0.338475,133.06533333333334,125.4445,106.59438333333334,#857d6a,11/28/2023,Pexels_Skyline,0008,2023
Pexels_Skyline_0009_2023_11_28,0.37065,0.37075,0.35450000000000004,29.31595,31.183183333333332,44.71641666666667,#1d1f2c,11/28/2023,Pexels_Skyline,0009,2023
Pexels_Streetscape_0000_2023_11_28,0.31967500000000004,0.37520000000000003,0.31465000000000004,69.8486531986532,88.69526936026936,98.07946127946128,#455862,11/28/2023,Pexels_Streetscape,0000,2023
Pexels_Streetscape_0001_2023_11_28,0.403775,0.43685000000000007,0.41530000000000006,150.20261666666667,156.86966666666666,161.78535,#969ca1,11/28/2023,Pexels_Streetscape,0001,2023
Pexels_Streetscape_0002_2023_11_28,0.39154999999999995,0.3436,0.35862499999999997,143.20872222222224,126.77769444444445,116.66656944444445,#8f7e74,11/28/2023,Pexels_Streetscape,0002,2023
Pexels_Streetscape_0003_2023_11_28,0.417325,0.427575,0.42317499999999997,120.32688442211055,122.27698492462312,126.03566164154104,#787a7e,11/28/2023,Pexels_Streetscape,0003,2023
Pexels_Streetscape_0004_2023_11_28,0.28965,0.30422499999999997,0.29059999999999997,49.58715,104.0038,133.29655,#316885,11/28/2023,Pexels_Streetscape,0004,2023
Pexels_Streetscape_0005_2023_11_28,0.34985,0.30955,0.31687499999999996,89.34184254606365,117.07185929648242,134.40061976549413,#597586,11/28/2023,Pexels_Streetscape,0005,2023
Pexels_Streetscape_0006_2023_11_28,0.340975,0.33792500000000003,0.346375,68.625,61.87851666666667,55.345816666666664,#443d37,11/28/2023,Pexels_Streetscape,0006,2023
Pexels_Streetscape_0007_2023_11_28,0.384325,0.42264999999999997,0.41222499999999995,107.82618090452262,113.1789782244556,111.72249581239531,#6b716f,11/28/2023,Pexels_Streetscape,0007,2023
Pexels_Urban-From Air_0000_2023_11_28,0.382225,0.39845,0.387475,140.1913065326633,138.75899497487438,141.36934673366835,#8c8a8d,11/28/2023,Pexels_Urban-From Air,0000,2023
Pexels_Urban-From Air_00010_2023_11_28,0.36005,0.347325,0.348425,86.45726968174205,77.81549413735344,72.9525460636516,#564d48,11/28/2023,Pexels_Urban-From Air,00010,2023
Pexels_Urban-From Air_00011_2023_11_28,0.3528,0.390725,0.357175,117.31938023450586,126.5962311557789,127.45410385259632,#757e7f,11/28/2023,Pexels_Urban-From Air,00011,2023
Pexels_Urban-From Air_00012_2023_11_28,0.37182499999999996,0.3543,0.3588,135.23112227805694,129.1218592964824,121.31502512562814,#878179,11/28/2023,Pexels_Urban-From Air,00012,2023
Pexels_Urban-From Air_00013_2023_11_28,0.37642499999999995,0.38315,0.36477499999999996,125.26028475711892,140.57837520938023,146.26721943048577,#7d8c92,11/28/2023,Pexels_Urban-From Air,00013,2023
Pexels_Urban-From Air_00014_2023_11_28,0.358225,0.34557499999999997,0.33677500000000005,102.3270351758794,102.77010050251256,102.01187604690118,#666666,11/28/2023,Pexels_Urban-From Air,00014,2023
Pexels_Urban-From Air_00015_2023_11_28,0.344575,0.318575,0.325725,102.88331658291457,90.27298157453936,84.46537688442211,#665a54,11/28/2023,Pexels_Urban-From Air,00015,2023
Pexels_Urban-From Air_00016_2023_11_28,0.37415,0.34782500000000005,0.358,98.39283082077051,96.43254606365159,88.18609715242881,#626058,11/28/2023,Pexels_Urban-From Air,00016,2023
Pexels_Urban-From Air_00017_2023_11_28,0.39564999999999995,0.42172499999999996,0.41077499999999995,157.76926298157454,172.2560636515913,162.064757118928,#9daca2,11/28/2023,Pexels_Urban-From Air,00017,2023
Pexels_Urban-From Air_0001_2023_11_28,0.36669999999999997,0.36317499999999997,0.3533,134.2871691792295,130.8158793969849,130.46239530988274,#868282,11/28/2023,Pexels_Urban-From Air,0001,2023
Pexels_Urban-From Air_0002_2023_11_28,0.38292500000000007,0.365,0.37420000000000003,158.61388609715243,146.2075879396985,134.6414405360134,#9e9286,11/28/2023,Pexels_Urban-From Air,0002,2023
Pexels_Urban-From Air_0003_2023_11_28,0.4179,0.3872,0.398075,144.98405360134004,127.26852596314907,109.39118927973199,#907f6d,11/28/2023,Pexels_Urban-From Air,0003,2023
Pexels_Urban-From Air_0004_2023_11_28,0.37395,0.374225,0.363425,154.5568676716918,146.0768174204355,144.4414907872697,#9a9290,11/28/2023,Pexels_Urban-From Air,0004,2023
Pexels_Urban-From Air_0005_2023_11_28,0.35767499999999997,0.38435,0.36525,131.87556113902846,135.30914572864322,142.67968174204356,#83878e,11/28/2023,Pexels_Urban-From Air,0005,2023
Pexels_Urban-From Air_0006_2023_11_28,0.3467,0.36672499999999997,0.350175,149.25544388609714,147.98303182579565,150.70507537688442,#959396,11/28/2023,Pexels_Urban-From Air,0006,2023
Pexels_Urban-From Air_0007_2023_11_28,0.356625,0.3732,0.35615,80.4109715242881,106.85351758793969,115.53244556113903,#506a73,11/28/2023,Pexels_Urban-From Air,0007,2023
Pexels_Urban-From Air_0008_2023_11_28,0.35367499999999996,0.358275,0.354275,107.11067001675042,104.44683417085427,102.97110552763819,#6b6866,11/28/2023,Pexels_Urban-From Air,0008,2023
Pexels_Urban-From Air_0009_2023_11_28,0.337825,0.34442500000000004,0.32735000000000003,127.31232830820771,122.95123953098827,123.0601675041876,#7f7a7b,11/28/2023,Pexels_Urban-From Air,0009,2023
UnSplash_Architecture_0000_2023_11_29,0.38564999999999994,0.38405,0.378575,109.56755952380952,130.08420634920634,137.2459126984127,#6d8289,,UnSplash_Architecture,0000,2023
UnSplash_Skyline_0000_2023_11_29,0.40347500000000003,0.386475,0.397175,129.26921666666667,117.7151,104.20996666666667,#817568,,UnSplash_Skyline,0000,2023
UnSplash_Skyline_00010_2023_11_29,0.39635000000000004,0.367,0.36550000000000005,106.00386304909561,108.49043927648579,128.82594315245478,#6a6c80,,UnSplash_Skyline,00010,2023
UnSplash_Skyline_0001_2023_11_29,0.47925000000000006,0.46237500000000004,0.4729,162.71261666666666,152.51106666666666,141.2034,#a2988d,,UnSplash_Skyline,0001,2023
UnSplash_Skyline_0002_2023_11_29,0.38672500000000004,0.358325,0.32234999999999997,93.33692460317461,82.32279761904762,88.64748015873016,#5d5258,,UnSplash_Skyline,0002,2023
UnSplash_Skyline_0003_2023_11_29,0.4146000000000001,0.42200000000000004,0.39890000000000003,129.70335,126.24795,127.85,#817e7f,,UnSplash_Skyline,0003,2023
UnSplash_Skyline_0004_2023_11_29,0.428875,0.43252500000000005,0.4273,150.40071666666665,148.32701666666668,145.3702,#969491,,UnSplash_Skyline,0004,2023
UnSplash_Skyline_0005_2023_11_29,0.39877500000000005,0.3899,0.388,152.81726666666665,139.87098333333333,128.4467,#988b80,,UnSplash_Skyline,0005,2023
UnSplash_Skyline_0006_2023_11_29,0.367725,0.352525,0.36005000000000004,132.67613095238096,139.07855158730158,136.41097222222223,#848b88,,UnSplash_Skyline,0006,2023
UnSplash_Skyline_0007_2023_11_29,0.333075,0.384275,0.32787499999999997,88.9105,99.60476666666666,116.58388333333333,#586374,,UnSplash_Skyline,0007,2023
UnSplash_Skyline_0008_2023_11_29,0.43577499999999997,0.4222,0.41117499999999996,130.30841666666666,112.65926666666667,115.71255,#827073,,UnSplash_Skyline,0008,2023
UnSplash_Skyline_0009_2023_11_29,0.415,0.409175,0.40927500000000006,166.7464,173.8114,175.06991666666667,#a6adaf,,UnSplash_Skyline,0009,2023
UnSplash_Streetscape_0000_2023_11_29,0.3599,0.351375,0.3543,147.39788333333334,136.33843333333334,118.79778333333333,#938876,,UnSplash_Streetscape,0000,2023
UnSplash_Streetscape_00010_2023_11_29,0.360475,0.325875,0.32665,124.28059459459459,104.72302702702703,99.76861261261261,#7c6863,,UnSplash_Streetscape,00010,2023
UnSplash_Streetscape_00011_2023_11_29,0.41580000000000006,0.41292499999999993,0.41175,159.95491666666666,143.06841666666668,129.68821666666668,#9f8f81,,UnSplash_Streetscape,00011,2023
UnSplash_Streetscape_00012_2023_11_29,0.30779999999999996,0.3026,0.3262,149.74855072463768,174.17884057971014,161.29143317230273,#95aea1,,UnSplash_Streetscape,00012,2023
UnSplash_Streetscape_00013_2023_11_29,0.34924999999999995,0.39322499999999994,0.36855000000000004,105.08915,115.62115,110.41181666666667,#69736e,,UnSplash_Streetscape,00013,2023
UnSplash_Streetscape_00014_2023_11_29,0.36784999999999995,0.43385,0.39562499999999995,116.96389799635702,125.28147540983606,124.80382513661202,#747d7c,,UnSplash_Streetscape,00014,2023
UnSplash_Streetscape_00015_2023_11_29,0.3706,0.230875,0.23185,22.5407,41.39188333333333,42.546,#16292a,,UnSplash_Streetscape,00015,2023
UnSplash_Streetscape_00016_2023_11_29,0.39942500000000003,0.32735000000000003,0.316975,68.50454814814815,110.71537777777777,113.80202962962963,#446e71,,UnSplash_Streetscape,00016,2023
UnSplash_Streetscape_00017_2023_11_29,0.301875,0.2898,0.25307500000000005,29.334333333333333,53.23648333333333,81.7121,#1d3551,,UnSplash_Streetscape,00017,2023
UnSplash_Streetscape_00018_2023_11_29,0.4587,0.36507500000000004,0.41117499999999996,152.20303333333334,130.2439,111.56051666666667,#98826f,,UnSplash_Streetscape,00018,2023
UnSplash_Streetscape_00019_2023_11_29,0.4274,0.43045,0.42119999999999996,148.17388333333332,153.4065,153.86808333333335,#949999,,UnSplash_Streetscape,00019,2023
UnSplash_Streetscape_0001_2023_11_29,0.348575,0.354775,0.34075,82.65251256281407,113.34023450586264,127.32023450586264,#52717f,,UnSplash_Streetscape,0001,2023
UnSplash_Streetscape_00020_2023_11_29,0.379075,0.35507500000000003,0.337075,80.9029,61.80781666666667,59.912166666666664,#503d3b,,UnSplash_Streetscape,00020,2023
UnSplash_Streetscape_00021_2023_11_29,0.44275000000000003,0.42972499999999997,0.4358,129.00588333333334,130.42851666666667,122.47313333333334,#81827a,,UnSplash_Streetscape,00021,2023
UnSplash_Streetscape_00022_2023_11_29,0.42369999999999997,0.3638,0.3952,114.91095238095238,97.09208333333333,82.67717261904762,#726152,,UnSplash_Streetscape,00022,2023
UnSplash_Streetscape_00023_2023_11_29,0.40435,0.423,0.411675,147.24535,166.44793333333334,175.12913333333333,#93a6af,,UnSplash_Streetscape,00023,2023
UnSplash_Streetscape_00024_2023_11_29,0.38889999999999997,0.3892,0.392875,130.00778333333332,126.91626666666667,114.09496666666666,#827e72,,UnSplash_Streetscape,00024,2023
UnSplash_Streetscape_00025_2023_11_29,0.3295,0.304025,0.308475,46.531800595238096,53.560208333333335,57.15940476190476,#2e3539,,UnSplash_Streetscape,00025,2023
UnSplash_Streetscape_00026_2023_11_29,0.389925,0.42355,0.39999999999999997,216.04241666666667,211.7151,208.13888333333333,#d8d3d0,,UnSplash_Streetscape,00026,2023
UnSplash_Streetscape_00027_2023_11_29,0.473325,0.357875,0.38765,135.94642857142858,101.33660714285715,105.89,#876569,,UnSplash_Streetscape,00027,2023
UnSplash_Streetscape_00028_2023_11_29,0.45055,0.39254999999999995,0.42479999999999996,125.10521666666666,119.1134,102.38406666666667,#7d7766,,UnSplash_Streetscape,00028,2023
UnSplash_Streetscape_00029_2023_11_29,0.3522,0.370225,0.367575,67.34038333333334,62.670233333333336,67.18563333333333,#433e43,,UnSplash_Streetscape,00029,2023
UnSplash_Streetscape_0002_2023_11_29,0.405475,0.396075,0.39097499999999996,200.26626262626263,198.87346801346803,202.9332154882155,#c8c6ca,,UnSplash_Streetscape,0002,2023
UnSplash_Streetscape_00030_2023_11_29,0.38889999999999997,0.447775,0.414675,117.7194,119.29521666666666,126.72375,#75777e,,UnSplash_Streetscape,00030,2023
UnSplash_Streetscape_00031_2023_11_29,0.37377499999999997,0.360625,0.357525,100.90461666666667,95.87,100.34721666666667,#645f64,,UnSplash_Streetscape,00031,2023
UnSplash_Streetscape_00032_2023_11_29,0.37917500000000004,0.33805,0.37644999999999995,40.6223,36.41401666666667,32.36386666666667,#282420,,UnSplash_Streetscape,00032,2023
UnSplash_Streetscape_00033_2023_11_29,0.3133,0.36145000000000005,0.343425,67.8896,95.66605,100.38095,#435f64,,UnSplash_Streetscape,00033,2023
UnSplash_Streetscape_00034_2023_11_29,0.340975,0.33795,0.346375,68.60871666666667,61.886433333333336,55.28933333333333,#443d37,,UnSplash_Streetscape,00034,2023
UnSplash_Streetscape_00035_2023_11_29,0.3167,0.37172499999999997,0.34547500000000003,90.82333333333334,144.44254464285714,174.99761904761905,#5a90ae,,UnSplash_Streetscape,00035,2023
UnSplash_Streetscape_00036_2023_11_29,0.389775,0.29674999999999996,0.31284999999999996,67.2795,69.92573333333333,63.2818,#43453f,,UnSplash_Streetscape,00036,2023
UnSplash_Streetscape_00037_2023_11_29,0.48152500000000004,0.49455000000000005,0.484575,146.31663703703703,147.54733333333334,147.36561481481482,#929393,,UnSplash_Streetscape,00037,2023
UnSplash_Streetscape_00038_2023_11_29,0.356875,0.31465000000000004,0.305075,110.74740368509212,85.72653266331659,91.83093802345059,#6e555b,,UnSplash_Streetscape,00038,2023
UnSplash_Streetscape_00039_2023_11_29,0.4514,0.40355,0.43699999999999994,117.86241496598639,119.5518537414966,106.71154761904762,#75776a,,UnSplash_Streetscape,00039,2023
UnSplash_Streetscape_0003_2023_11_29,0.439625,0.34667499999999996,0.40164999999999995,135.2475992063492,105.18809523809524,72.14361111111111,#876948,,UnSplash_Streetscape,0003,2023
UnSplash_Streetscape_00040_2023_11_29,0.356825,0.29922499999999996,0.297575,68.80073701842547,63.81427135678392,64.1624958123953,#443f40,,UnSplash_Streetscape,00040,2023
UnSplash_Streetscape_00041_2023_11_29,0.35757500000000003,0.286025,0.30119999999999997,127.38049603174603,85.49505952380953,101.07587301587301,#7f5565,,UnSplash_Streetscape,00041,2023
UnSplash_Streetscape_00042_2023_11_29,0.36042499999999994,0.312225,0.282825,118.15378559463987,79.59520938023451,103.13587939698492,#764f67,,UnSplash_Streetscape,00042,2023
UnSplash_Streetscape_00043_2023_11_29,0.38102499999999995,0.413425,0.345225,122.38955555555556,134.21451851851853,146.23014814814815,#7a8692,,UnSplash_Streetscape,00043,2023
UnSplash_Streetscape_0004_2023_11_29,0.374,0.39694999999999997,0.3856,172.19122905027933,181.7770763500931,180.51746741154562,#acb5b4,,UnSplash_Streetscape,0004,2023
UnSplash_Streetscape_0005_2023_11_29,0.36582499999999996,0.35760000000000003,0.35200000000000004,154.0203611111111,173.1886388888889,162.02072222222222,#9aada2,,UnSplash_Streetscape,0005,2023
UnSplash_Streetscape_0006_2023_11_29,0.34825,0.38785,0.37365000000000004,100.674405360134,108.0326298157454,107.4199162479062,#646c6b,,UnSplash_Streetscape,0006,2023
UnSplash_Streetscape_0007_2023_11_29,0.355175,0.4271250000000001,0.40192500000000003,141.73755,156.0749,164.36743333333334,#8d9ca4,,UnSplash_Streetscape,0007,2023
UnSplash_Streetscape_0008_2023_11_29,0.45555,0.31627500000000003,0.34862499999999996,118.30461666666666,81.08218333333333,67.76825,#765143,,UnSplash_Streetscape,0008,2023
UnSplash_Streetscape_0009_2023_11_29,0.36875,0.40355,0.38032499999999997,136.22636666666668,142.74523333333335,134.20336666666665,#888e86,,UnSplash_Streetscape,0009,2023
